
央视频道,#genre#
CCTV1,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000030810/1.m3u8#http://[2409:8087:5e08:24::2]:6610/000000001000/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=3#http://[2409:8087:5e08:25::11]:6610/200000001898/460000089800010144/?IASHttpSessionId=RR2685420250104105200191147&ispcode=1219
CCTV2,http://[2409:8087:5e08:24::2]:6610/000000001000/5000000011000031101/index.m3u8?channel-id=bestzb&Contentid=5000000011000031101&livemode=1&stbId=3#http://[2409:8087:5e08:24::2]:6610/000000001000/1000000001000023315/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3#http://[2409:8087:5e08:25::7]:6610/200000001898/460000089800010211/?IASHttpSessionId=RR2657820250104105908208286&ispcode=1219
CCTV3,http://[2409:8087:5e08:24::16]:6610/000000001000/1000000001000011218/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT3135320250103184343002609&channel-id=ystenlive&Contentid=1000000001000011218#http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010212/#http://[2409:8087:5e08:24::2]:6610/000000001000/1000000001000011218/1.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=3
CCTV4,http://[2409:8087:5e08:24::4]:6610/000000001000/1000000002000031664/1.m3u8?IASHttpSessionId=RR2721220250104110524200879&ispcode=4#http://[2409:8087:5e08:24::2]:6610/000000001000/1000000005000265004/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=3#http://[2409:8087:5e08:24::2]:6610/000000001000/5000000011000031102/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT3544920250104110921129089&channel-id=bestzb&Contentid=5000000011000031102
CCTV5,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000004794/1.m3u8#http://[2409:8087:5e08:25::13]:6610/200000001898/460000089800010145/?IASHttpSessionId=RR2136020250104111147187083&ispcode=1219#http://[2409:8087:5e08:24::2]:6610/000000001000/1000000005000265005/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000018504/1.m3u8#http://[2409:8087:5e08:24::16]:6610/000000001000/1000000001000018504/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT3132220250104111557003103&channel-id=ystenlive&Contentid=1000000001000018504#http://[2409:8087:5e08:24::2]:6610/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3
CCTV6,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000265006/1.m3u8#http://[2409:8087:5e08:24::2]:6610/000000001000/1000000005000265006/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265006&livemode=1&stbId=3#http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000016466/1.m3u8
CCTV7,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000017218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017218&livemode=1&stbId=3#http://[2409:8087:5e08:24::2]:6610/000000001000/1000000005000265007/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT3553220250104112647133217&channel-id=ystenlive&Contentid=1000000005000265007#http://[2409:8087:5e08:24::2]:6610/000000001000/5000000011000031104/index.m3u8?channel-id=bestzb&Contentid=5000000011000031104&livemode=1&stbId=3
CCTV8,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010216/index.m3u8#http://[2409:8087:5e08:24::2]:6610/000000001000/1000000001000024341/1.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=3#http://[2409:8087:74d4:21::2f]/270000001128/9900000008/index.m3u8
CCTV9,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000014583/1.m3u8#http://[2409:8087:5e08:24::16]:6610/000000001000/1000000001000014583/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3#http://[2409:8087:5e08:24::2]:6610/000000001000/1000000001000014583/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3
